Object ID,Unique_ID,Sample_ID,Other_ID,Modern_or_Arch,Specimen_Type,Tissue_Type,Bone/Tooth_Type,Collagen/Apatite/Enamel,Genus/Order,Species,Group,CommonName,Description_of_Sample,Site_Name_or_Area,San Juan Basin?,Site_Number,Provenience,UTM,Easting,Northing,Longitude,Latitude,Elevation,Depth,Radiocarbon_Lab_No,Date_Period,Date_Beginning,Date_Med or actual,Date_End,Date_Range,Date of Collection,Source/Citation,Notes ,Sample weight (mg),Sr87/Sr86 Calibrated to NBS Standard (0.71029),Sr87/Sr86 (non-enamel),87Sr/86SR (non-enamel) SD (2 sigma),87Sr/86Sr (non-enamal) Standardized Value,87Sr/86Sr (Enamel),87Sr/86Sr (Enamel) 2-sigma s.e.,87Sr/86Sr (enamal) Standardized Value,% instrument error,Sr 1sigma,δ13 C Collagen,δ13 C bone apatite,δ13 C enamel,"δ13 C enamel, SD",δ13 C vegetation,δ13 C hair,"Suess Correction, δ13 C bioapatite ","Vegetation Baseline Correction, δ13 C bioapatite",Wt%C,Wt%N,δ18 O apatite vpdb (%o),δ18 O apatite vpdb (%o) SD,Corrected d18O(%o) apatite VDPB,δ18 O enamel vpdb (%o),Corrected d18O(%o) enamel VDPB,δ18 O vsmow (%o); aka δ18 O water,δ18 O vsmow (%o) SD,δ15 N Collagen,C:N,Atomic C:N,N(%),% Collagen Yield,Wt% Coll,δD vsmow (%o); aka δD water,d2H SD,Dentin Pb 206/204,% SE (Dentin Pb 206/204),Dentin Pb 207/204,% SE (Dentin Pb 207/204),Dentin Pb 208/204,% SE (Dentin Pb 208/204),Dentin Pb 207/206,% SE (Dentin Pb 207/206),Dentin Pb 208/206,% SE (Dentin Pb 208/206),Dentin Pb (ng),"Dentin Pb spl wt, g",Dentin Pb (ppm),Enamel Pb 206/204,% SE (Enamel Pb 206/204),Enamel Pb 207/204,% SE (Enamel Pb 207/204),Enamel Pb 208/204,% SE (Enamel Pb 208/204),Enamel Pb 207/206,% SE (Enamel Pb 207/206),Enamel Pb 208/206,% SE (Enamel Pb 208/206),Enamel Pb (ng),"Enamel Pb spl wt, g",Enamel Pb (ppm),208/204,207/204,206/204
5520,, PB4247/1824,,Archaeological,Fauna,Bone,,,Lagomorph,Sylvilagus,Lagomorph,Cottontail,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.9,,,,,,,,,,,-2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5521,,PB5203/432,,Archaeological,Fauna,Bone,,,Lagomorph,Lepus,Lagomorph,Hare,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.5,,,,,,,,,,,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5522,,PB5325/596,,Archaeological,Fauna,Bone,,,Lagomorph,Lepus,Lagomorph,Hare,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.5,,,,,,,,,,,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5523,,PB7124/2279,,Archaeological,Fauna,Bone,,,Lagomorph,Lepus,Lagomorph,Hare,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.3,,,,,,,,,,,-4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5524,,PB6528/3287,,Archaeological,Fauna,Bone,,,Lagomorph,Sylvilagus,Lagomorph,Cottontail,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.8,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5525,,PB4661/1986,,Archaeological,Fauna,Bone,,,Lagomorph,Sylvilagus,Lagomorph,Cottontail,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.7,,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5526,,PB3230/2002,,Archaeological,Fauna,Bone,,,Lagomorph,Lepus,Lagomorph,Hare,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.8,,,,,,,,,,,-4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5527,,PB4246/1824,,Archaeological,Fauna,Bone,,,Lagomorph,Sylvilagus,Lagomorph,Cottontail,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.4,,,,,,,,,,,-2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5528,,PB7194/2272,,Archaeological,Fauna,Bone,,,Lagomorph,Sylvilagus,Lagomorph,Cottontail,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.3,,,,,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5529,,PB2757/358,,Archaeological,Fauna,Bone,,,Lagomorph,Lepus,Lagomorph,Hare,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.3,,,,,,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5530,,PB4497/1890,,Archaeological,Fauna,Bone,,,Rodent,Cynomys,Rodent,Prairie dog,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.8,,,,,,,,,,,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5531,,PB3535/2054,,Archaeological,Fauna,Bone,,,Rodent,Cynomys,Rodent,Prairie dog,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.7,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5532,,PB4496/1890,,Archaeological,Fauna,Bone,,,Rodent,Cynomys,Rodent,Prairie dog,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8,,,,,,,,,,,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5533,,PB3916/1767,,Archaeological,Fauna,Bone,,,Rodent,Cynomys,Rodent,Prairie dog,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.3,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5439,,WWS-0893,0893,modern,Vegetal,Wood,,,,,,,wood,"Chaco Canyon (New Mexico, US)",y,,FS 172 (no other provenience),,,,,,,,,,,,,,,,,,,0.709891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5440,,WWS-0894,0894,modern,Vegetal,Wood,,,,,,,wood,"Chaco Canyon (New Mexico, US)",y,,FS 173  (no other provenience),,,,,,,,,,,,,,,,,,,0.710061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5441,,WWS-0895,0895,modern,Vegetal,Wood,,,,,,,pine stump,"Chaco Canyon (New Mexico, US)",y,,"FS 174, Werito's Rincon, 233543.11 E, 3990751.89 N",,,,,,,,,,,,,,,,,,,0.710470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5534,,PB3917/1767,,Archaeological,Fauna,Bone,,,Rodent,Cynomys,Rodent,Prairie dog,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9,,,,,,,,,,,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5443,,WWS-0920,0920,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 21, surface",,,,,,,,,,,,,,,,,,,0.710559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5444,,WWS-0921,0921,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 22-a, surface",,,,,,,,,,,,,,,,,,,0.710790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5445,,WWS-0922,0922,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 22-b, surface",,,,,,,,,,,,,,,,,,,0.710092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5446,,WWS-0923,0923,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 22-c, surface",,,,,,,,,,,,,,,,,,,0.710849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5447,,WWS-0924,0924,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 22-d, surface",,,,,,,,,,,,,,,,,,,sample not sent to WSU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5448,,WWS-0925,0925,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 22-e, surface",,,,,,,,,,,,,,,,,,,0.709964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5449,,WWS-0926,0926,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 23-a, surface",,,,,,,,,,,,,,,,,,,0.710021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5450,,WWS-0927,0927,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 23-b, surface",,,,,,,,,,,,,,,,,,,0.710197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5451,,WWS-0928,0928,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 7003, surface",,,,,,,,,,,,,,,,,,,0.712601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5452,,WWS-0929,0929,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 7004, surface",,,,,,,,,,,,,,,,,,,0.712942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5453,,WWS-0930,0930,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 7003, surface, UNM Survey 13S",,,,,,,,,,,,,,,,,,,0.711159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5454,,WWS-0931,0931,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 7006, surface",,,,,,,,,,,,,,,,,,,0.711231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5455,,WWS-0932,0932,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 7994, 29SJ571",,,,,,,,,,,,,,,,,,,0.709434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5456,,WWS-0933,0933,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 7995, 29SJ571",,,,,,,,,,,,,,,,,,,sample too small to run,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5457,,WWS-0934,0934,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 7996, 29SJ571",,,,,,,,,,,,,,,,,,,0.710640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5458,,WWS-0935,0935,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 7997, 29SJ571",,,,,,,,,,,,,,,,,,,0.710240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5459,,WWS-0936,0936,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 7998, 29SJ571",,,,,,,,,,,,,,,,,,,0.710366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5460,,WWS-0937,0937,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 7999, 29SJ571",,,,,,,,,,,,,,,,,,,0.710838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5461,,WWS-0938,0938,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 8000, 29SJ571",,,,,,,,,,,,,,,,,,,0.711697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5462,,WWS-0939,0939,archaeological,Vegetal,Cob,,,,,,,cob,"Chaco Canyon (New Mexico, US)",y,,"FS 8001, 29SJ571",,,,,,,,,,,,,,,,,,,0.710973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5535,,PB4277/1824,,Archaeological,Fauna,Bone,,,Rodent,Cynomys,Rodent,Prairie dog,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.2,,,,,,,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5536,,PB3273/2002,,Archaeological,Fauna,Bone,,,Rodent,Cynomys,Rodent,Prairie dog,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.6,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5537,,PB7563/2148,,Archaeological,Fauna,Bone,,,Rodent,Cynomys,Rodent,Prairie dog,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5,,,,,,,,,,,-3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5538,,PB3586/2044,,Archaeological,Fauna,Bone,,,Rodent,Cynomys,Rodent,Prairie dog,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.6,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5539,,PB8186/2461,,Archaeological,Fauna,Bone,,,Rodent,Cynomys,Rodent,Prairie dog,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.8,,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5540,,PB104/39,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5541,,PB4722/1986,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5542,,PB7617/2148,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5543,,PB8040/2451,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5544,,PB8036/2451,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5545,,PB2672/2948,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5546,,PB3611/2044,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5547,,PB226/153,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5548,,PB5414/619,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5549,,PB1434/1180,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5550,,PB8039/2451,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5551,,PB3664/2073,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5552,,PB8219/2461,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5553,,PB1855/1318,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5554,,PB2404/3026,,Archaeological,Fauna,Bone,,,Artiodactyla,Odocoileus,Deer,White-tailed deer,Grimstead Archeo,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,