Object ID,Type of Sample,Sample ID,Lab/Museum/FS # if diff than Sample ID,Modern/Arch,Site Name/Area,Site Number,Provenience,Description of Sample,Date,UTM,Easting,Northing,Longitude,Latitude,Elevation,Elevation of Home Range,Depth,Mid Depth,Date of Collection,Source/Citation,Notes ,Links to Other Projects/Repositories,Weight ,Ag (ug/g),Ba (ug/g),Ca (ug/g),Ce (ug/g),Cr (ug/g),Cs (ug/g),Cu (ug/g),La (ug/g),Li (ug/g),Mn (ug/g),Mo (ug/g),Nd (ug/g),Rb (ug/g),Sr (ug/g),Ti (ug/g),U (ug/g),V (ug/g),Y (ug/g),Zn (ug/g)
,Vegetal,341/13/pr/CH,,Modern,Chaco-W,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,0.02,7.015,680,0.589,0.95,0.028,14.347,0.088,0.061,17.708,0.28,0.072,4.557,6.329,0.764,0.003,0.315,0.32,54.831
,Vegetal,338/16/pr/CH,,Modern,Chaco-W,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0998,0.031,9.713,910,0.837,0.743,0.077,14.108,0.041,0.071,19.93,0.443,0.037,5.208,7.816,1.316,0.012,0.319,0.505,56.007
,Vegetal,342/20/pr/CH,,Modern,Chaco-W,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1013,0.041,3.464,790,0.325,0.993,0.048,4.252,0.018,0.065,9.728,0.135,0.013,4.852,4.054,1.123,0.003,0.405,0.167,31.484
,Vegetal,503/25/pr/CH,,Modern,Chaco-W,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,0.202,11.588,520,3.498,0.913,1.463,3.996,0.066,0.396,9.902,0.455,0.053,3.745,3.573,1.203,0.045,0.393,2.434,23.607
,Vegetal,336/31/pr/CH,,Modern,Chaco-W,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1008,0.048,9.857,750,1.148,0.576,0.362,3.804,0.091,0.155,16.353,0.305,0.08,3.895,4.913,2.428,0.012,0.386,0.572,43.971
,Vegetal,340/32/pr/CH,,Modern,Chaco-W,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1003,0.022,3.345,860,0.267,0.715,0.104,4.109,0.028,0.133,11.442,0.137,0.019,4.609,4.269,1.601,0.003,0.322,0.134,48.851
,Vegetal,343/33/pr/CH,,Modern,Chaco-W,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1004,0.049,1.464,590,0.679,0.77,0.134,3.728,0.035,0.111,6.18,0.496,0.024,4.036,3.844,1.622,0.005,0.31,0.282,49.063
,Vegetal,337/38/pr/CH,,Modern,Chaco-W,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1005,0.038,7.023,700,1.386,1.075,0.281,5.799,0.462,0.369,17.216,0.257,0.466,8.586,9.818,9.275,0.028,1.292,0.45,60.386
,Vegetal,339/40/pr/CH,,Modern,Chaco-W,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1002,0.036,1.016,270,0.755,1.047,0.032,12.132,0.051,0.123,10.173,0.44,0.041,11.756,1.042,1.225,0.003,0.501,0.409,46.093
,Vegetal,384/15/pr/CH,,Modern,Chaco-PB,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,0.014,7.289,1800,0.99,0.735,0.026,13.158,0.239,0.062,22.913,0.856,0.216,4.608,18.233,1.314,0.01,0.35,0.468,173.119
,Vegetal,345/21/p+d/CH,,Modern,Chaco-PB,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1013,0.05,4.3,850,1.045,1.083,0.063,5.749,0.06,0.071,23.024,0.236,0.037,5.732,8.642,0.995,0.01,0.444,0.478,69.762
,Vegetal,351/26/p+d/CH,,Modern,Chaco-PB,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,0.051,8.339,1870,1.486,0.964,0.029,11.752,0.063,0.149,30.188,0.806,0.061,7.31,18.808,2.259,0.017,0.407,0.856,222.204
,Vegetal,350/34/pr/CH,,Modern,Chaco-PB,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1004,0.023,5.467,1260,0.633,0.905,0.06,6.393,0.077,0.143,26.598,0.294,0.09,4.88,12.914,1.992,0.006,0.441,0.339,74.337
,Vegetal,334/27/pr/CH,,Modern,Chaco,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,0.124,7.717,290,3.068,1.124,0.154,3.595,0.078,0.269,6.862,0.124,0.046,2.439,2.162,1.166,0.028,0.278,1.878,14.511
,Vegetal,344/37/pr/CH,,Modern,Chaco,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.998 (typo? Meant to be 0.0998?),0.054,3.096,550,1.131,1.022,0.341,4.58,0.065,0.145,14.468,0.243,0.081,6.031,7.661,2.819,0.014,0.585,0.507,52.612
,Vegetal,115/1/p+d/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,0.012,4.71,385,2.468,0.245,0.086,1.692,0.029,0.082,3.186,0.168,0.03,11.712,5.165,0.377,0.022,0.062,1.442,7.866
,Vegetal,359/3/pr/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0996,0.042,3.907,372,1.207,0.246,0.046,1.425,0.037,0.066,2.183,0.147,0.013,4.849,3.861,0.397,0.012,0.063,0.597,9.787
,Vegetal,130/7/p+d/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1003,0.05,4.382,346,0.949,0.372,0.093,1.907,0.016,0.108,2.277,0.157,0.013,11.63,4.124,0.277,0.009,0.065,0.504,5.394
,Vegetal,134/8/p+d/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,0.025,4.299,528,0.489,0.245,0.039,2.755,0.054,0.03,3.326,0.091,0.009,8.306,6.717,0.183,0.004,0.062,0.263,10.55
,Vegetal,363/9/p+d/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1008,0.018,4.241,317,2.109,1.896,0.082,2.022,0.057,0.11,2.387,0.254,0.026,7.373,3.385,0.378,0.021,0.062,0.923,9.021
,Vegetal,365/10/pr/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1002,0.023,2.131,197,0.783,0.244,0.025,1.795,0.017,0.027,3.23,0.162,0.008,6.563,3.039,0.342,0.007,0.062,0.349,8.731
,Vegetal,118/13/pr/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0998,0.043,4.994,635,0.622,0.314,0.048,1.763,0.01,0.041,3.33,0.128,0.011,8.856,7.057,0.292,0.008,0.098,0.311,15.601
,Vegetal,123/14/pr/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1005,0.035,4.038,441,0.869,0.339,0.035,3.02,0.021,0.027,3.858,0.27,0.014,6.8,7.529,0.243,0.01,0.119,0.438,12.906
,Vegetal,136/15/pr/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,0.019,11.789,969,1.027,0.553,0.082,5.723,0.206,0.232,11.422,0.47,0.203,16.144,13.867,3.527,0.016,0.456,0.44,8.424
,Vegetal,357/16/pr/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,0.038,6.507,645,2.704,0.43,0.083,3.078,0.023,0.062,3.405,0.151,0.025,8.678,11.611,0.282,0.018,0.123,1.207,4.378
,Vegetal,138/19/pr/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,0.158,7.34,588,2.308,0.378,0.065,1.238,0.026,0.162,3.774,0.344,0.026,11.681,7.451,0.931,0.018,0.128,0.874,3.429
,Vegetal,360/20/pr/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,0.11,7.649,755,3.842,0.456,0.085,2.495,0.027,0.16,5.476,0.182,0.027,8.84,8.217,1.196,0.023,0.146,1.337,12.422
,Vegetal,123/21/pr/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0998,0.03,2.23,243,0.562,0.456,0.043,2.107,0.008,0.042,3.398,0.18,0.008,6.123,3.61,0.533,0.006,0.139,0.242,9.832
,Vegetal,132/22/pr/CR,,Modern,Crow Canyon,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,0.03,4.599,543,0.506,0.463,0.018,1.705,0.012,0.032,5.859,0.08,0.015,2.367,5.715,0.511,0.004,0.147,0.229,3.685
,Vegetal,434/25/pr/LL,,Modern,Los Lunas,,,Tohono O'odham Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,0.024,2.935,330,0.358,0.429,0.025,1.981,0.003,0.788,9.783,0.43,0.003,3.114,4.601,1.104,0.003,0.126,0.189,1.391
,Vegetal,100/26/pr/LL,,Modern,Los Lunas,,,Tohono O'odham Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1007,0.011,1.682,227,0.056,0.34,0.066,2.262,0.003,0.108,9.406,0.26,0.001,1.592,3.485,0.431,0.001,0.085,0.029,34.962
,Vegetal,004/27/pr/LL,,Modern,Los Lunas,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,0.015,2.591,340,0.284,0.28,0.061,1.889,0.015,0.129,5.966,0.197,0.015,1.991,3.037,1.536,0.003,0.109,0.13,56.264
,Vegetal,099/28/pr/LL,,Modern,Los Lunas,,,Tohono O'odham Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,0.012,2.416,420,0.261,0.364,0.009,1.725,0.003,0.139,7.589,0.095,0.002,2.027,4.606,1.45,0.002,0.093,0.092,14.519
,Vegetal,430/31/pr/LL,,Modern,Los Lunas,,,Tohono O'odham Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,0.068,3.034,611,0.499,0.369,0.036,1.906,0.004,0.225,9.919,0.271,0.004,2.187,5.977,0.785,0.004,0.127,0.161,10.048
,Vegetal,436/32/pr/LL,,Modern,Los Lunas,,,Tohono O'odham Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,0.026,2.653,210,0.385,0.435,0.046,1.314,0.006,0.133,5.305,0.125,0.005,1.458,2.299,2.286,0.004,0.13,0.182,22.065
,Vegetal,433/33/pr/LL,,Modern,Los Lunas,,,Tohono O'odham Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,0.018,1.891,332,0.16,0.481,0.045,3.999,0.005,0.149,7.079,0.124,0.006,0.994,3.317,0.904,0.003,0.121,0.096,17.186
,Vegetal,437/34/pr/LL,,Modern,Los Lunas,,,Tohono O'odham Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,0.014,4.016,722,0.044,0.597,0.035,2.114,0.003,0.284,9.276,0.224,0.001,3.085,7.394,0.628,0.001,0.162,0.032,9.462
,Vegetal,008/37/pr/LL,,Modern,Los Lunas,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,0.03,1.793,284,0.147,0.46,0.083,1.875,0.003,0.303,2.905,0.198,0.005,1.899,2.716,1.365,0.002,0.152,0.073,40.976
,Vegetal,445/38/pr/LL,,Modern,Los Lunas,,,Tohono O'odham Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0998,0.016,1.736,234,0.192,0.516,0.065,2.126,0.007,0.189,8.291,0.124,0.003,1.479,2.707,0.607,0.002,0.155,0.089,20.059
,Vegetal,006/39/pr/LL,,Modern,Los Lunas,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0998,0.011,1.622,205,0.095,0.491,0.046,1.261,0.008,0.068,4.827,0.14,0.006,1.461,1.98,1.164,0.001,0.136,0.037,39.853
,Vegetal,025/40/pr/LL,,Modern,Los Lunas,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,0.018,0.931,102,0.338,0.451,0.012,1.191,0.007,0.262,2.841,0.122,0.005,2.876,1.325,1.934,0.002,0.159,0.145,28.822
,Vegetal,005/43/pr/LL,,Modern,Los Lunas,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,0.1,2.941,428,1.037,0.389,0.058,2.713,0.022,0.256,2.895,0.22,0.018,2.583,4.073,0.506,0.012,0.165,0.493,29.315
,Vegetal,009/44/pr/LL,,Modern,Los Lunas,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1002,0.021,2.714,420,1.045,0.703,0.061,2.507,0.02,0.274,2.833,0.149,0.02,2.687,4.105,0.579,0.009,0.196,0.486,29.935
,Vegetal,050/45/pr/LL,,Modern,Los Lunas,,,Hopi Blue Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1009,0.02,2.435,300,0.372,0.67,0.041,3.013,0.014,0.267,1.754,0.118,0.014,4.248,3.277,1.701,0.005,0.179,0.187,69.761
,Vegetal,092/46/pr/LL,,Modern,Los Lunas,,,Tohono O'odham Corn,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1003,0.02,3.375,631,0.342,0.781,0.01,7.308,0.011,0.111,13.358,0.269,0.012,2.137,5.882,0.72,0.003,0.285,0.159,39.376
,Soils,386/43/CH,,Modern,Chaco,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,1.335,320,3300,21.299,42.839,3.433,20.306,14.886,27.439,230,0.792,16.392,37.428,79.808,3080,74.701,19.205,68.981,-
,Soils,378/45/CH,,Modern,Chaco,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,1.327,410,1400,4.887,25.653,2.52,12.736,2.021,18.183,210,0.469,1.851,41.868,91.412,1990,2.656,48.042,1.712,42.865
,Soils,379/49/CH,,Modern,Chaco,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1012,1.13,380,1200,6.183,24.918,2.439,12.235,3.315,16.845,120,0.295,2.985,43.772,88.35,1390,2.139,38.602,1.794,36.026
,Soils,380/50/CH,,Modern,Chaco,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1005,1.615,330,8200,24.746,42.56,3.253,27.159,17.31,32.914,270,1.058,18.506,42.549,104.771,3280,2.797,83.625,20.617,73.919
,Soils,382/51/CH,,Modern,Chaco,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,1.462,350,7700,19.496,41.035,2.965,24.418,14.25,26.779,240,0.625,17.295,42.719,108.573,2900,3.022,89.992,20.594,65.61
,Soils,387/52/CH,,Modern,Chaco,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,1.054,400,2900,13.537,26.399,2.661,15.106,6.749,19.518,180,0.465,5.823,49.238,99.167,1740,2.546,48.78,4.281,40.04
,Soils,384/55/CH,,Modern,Chaco,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,1.303,320,2900,17.131,35.138,2.811,21.2,11.724,23.961,220,0.536,14.283,35.204,83.935,2160,2.999,64.37,13.891,153.13
,Soils,381/56/CH,,Modern,Chaco,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0998,1.23,370,1300,10.108,24.085,2.528,15.446,4.335,18.273,140,0.38,3.932,42.93,86.23,1280,2.638,46.564,2.578,64.548
,Soils,383/57/CH,,Modern,Chaco,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,1.307,320,5800,20.496,38.085,2.897,24.914,14.08,25.22,230,0.631,16.096,34.378,86.341,2740,2.958,69.502,17.456,118.462
,Soils,385/58/CH,,Modern,Chaco,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,1.091,350,1300,12.174,24.038,2.319,13.673,4.625,17.472,150,0.421,4.125,43.347,84.929,1450,2.39,34.934,2.965,54.838
,Soils,389/31/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1015,2.014,320,13600,6.186,34.213,3.995,27.281,3.912,41.413,480.557,1.094,2.893,19.599,111.596,3350,2.842,76.924,2.922,67.92
,Soils,063/32/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1023,1.789,270,13400,9.091,38.03,3.497,26.682,5.122,35.931,476.962,1.155,3.961,18.658,107.58,2490,3.05,70.734,3.446,83.523
,Soils,396/33/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0995,1.767,380,13800,14.489,32.601,4.104,28.856,8.33,39.685,470.46,0.969,6.431,21.921,144.923,2740,2.877,72.566,5.351,70.624
,Soils,070/31/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1006,1.962,340,13700,28.127,32.553,4.219,25.416,12.476,34.246,379.327,0.674,11.421,46.257,148.17,2920,2.037,68.822,17.218,69.94
,Soils,392/37/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,1.859,420,13800,23.935,32.194,4.265,24.742,15.892,32.362,437.826,1.065,11.524,69.971,155.74,2830,1.847,65.244,13.708,58.333
,Soils,064/38/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1007,2.21,520,15800,24.175,40.841,6.319,34.994,15.844,40.527,536.026,1.276,10.582,80.941,161.793,2920,2.694,92.02,9.44,80.188
,Soils,388/39/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1003,1.803,580,24300,39.196,42.041,4.439,32.391,21.114,37.48,541.937,0.922,15.796,124.317,173.791,3040,1.778,86.998,21.334,78.566
,Soils,400/40/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0997,2.241,470,13800,20.776,37.724,4.774,26.339,14.165,34.057,377.052,0.883,9.688,72.342,135.985,2510,2.277,79.375,8.927,81.308
,Soils,062/38/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0998,2.129,610,13800,24.602,38.224,6.302,30.905,15.175,42.819,598.821,1.198,9.507,115.36,176.744,3460,1.915,78.04,13.357,69.027
,Soils,072/44/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,1.821,520,13800,17.036,33.126,5.456,23.397,12.025,41.809,381.637,1.404,8.542,68.565,136.517,3220,2.438,80.347,7.636,58.356
,Soils,073/45/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1004,1.902,600,13700,33.007,33.494,4.958,28.837,16.465,41.493,511.35,1.209,11.601,110.533,247.925,2780,1.693,71.331,17.749,69.686
,Soils,395/46/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1006,2.165,420,15500,16.31,37.376,4.782,33.774,9.583,40.723,537.681,1.156,6.511,41.036,140.355,3350,3.43,93.588,4.887,67.994
,Soils,065/55/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1003,2.06,550,13700,23.15,40.452,10.197,29.263,15.657,42.388,503.155,1.074,10.189,99.13,160.837,3480,2.074,82.292,10.899,64.161
,Soils,069/56/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1003,2.07,330,13700,22.508,41.788,4.903,26.052,13.537,45.834,525.691,1.065,9.87,46.455,127.403,3620,2.555,91.042,7.976,96.753
,Soils,391/57/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.101,1.933,490,17700,23.182,42.345,6.041,38.36,16.345,48.173,597.344,1.277,12.146,76.896,164.756,3520,2.607,103.096,10.499,90.662
,Soils,401/58/CR92,,Modern,Crow Canyon,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,1.937,290,13800,18.283,35.904,4.214,25.289,11.891,35.943,415.981,0.83,7.724,36.29,106.761,2710,3.051,76.568,5.885,71.524
,Soils,371a/1/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1128,0.916,530,12200,20.209,11.629,1.911,132.563,16.116,20.24,307.792,1.01,11.066,51.69,210.303,1640,1.26,34.197,12.08,73.829
,Soils,372a/2/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1102,0.769,560,18700,21.605,13.75,2.543,12.651,15.226,20.046,256.037,0.54,11.854,73.54,204.566,1740,1.294,43.103,11.912,36.397
,Soils,375/3/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1034,1.065,650,22200,20.197,13.886,1.83,10.856,14.492,16.091,218.104,0.701,11.231,78.486,198.318,1420,1.479,39.588,9.449,28.767
,Soils,369a/7/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1092,0.767,560,12600,21.976,12.321,1.81,9.693,15.178,17.578,243.851,0.755,11.216,68.494,186.212,1610,1.24,34.217,11.597,26.064
,Soils,052/8/LL93,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1013,0.972,680,13600,19.64,15.077,2.115,10.168,14.204,18.429,235.612,0.493,11.273,70.225,229.032,1350,1.749,33.663,10.81,31.944
,Soils,053/9/LL93,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1013,0.695,600,13600,20.826,12.667,1.954,10.557,14.031,16.112,223.503,0.493,10.332,75.658,179.357,1370,1.342,28.254,9.381,28.75
,Soils,054/10/LL93,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0996,0.586,620,13800,21.726,11.832,1.94,9.558,13.535,15.355,202.527,0.434,11.097,68.23,192.544,1330,1.086,32.986,9.535,25.95
,Soils,056/13/LL93,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,0.887,640,13800,23.539,13.396,2.241,12.139,13.668,17.826,287.603,0.488,10.404,81.408,203.753,1510,1.397,46.246,10.026,31.033
,Soils,057/14/LL93,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,0.787,620,13700,22.803,12.169,1.968,10.819,14.62,15.505,258.56,0.363,10.33,80.65,177.595,1330,1.132,30.178,10.102,23.632
,Soils,055/45/LL93,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1007,0.689,630,13700,20.21,12.115,2.052,10.687,13.755,16.023,208.802,0.28,11.251,83.716,201.873,1270,1.226,32.98,9.982,26.329
,Soils,373/16/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,1.211,600,13700,25.614,15.913,2.341,12.54,16.422,17.038,251.977,0.232,12.716,76.529,209.692,1370,1.396,36.001,11.539,30.413
,Soils,374/19/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0998,0.92,630,13800,21.464,12.156,1.823,8.688,15.305,14.84,211.369,0.421,11.156,69.847,186.351,1350,1.396,27.323,9.823,23.41
,Soils,376/20/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0997,0.662,630,13800,18.605,11.09,1.782,9.746,13.377,14.344,199.65,0.519,10.274,75.309,197.597,1130,1.257,25.639,9.067,24.722
,Soils,377/22/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1,0.861,600,13800,23.585,13.661,2.434,11.075,15.845,17.303,220.151,0.571,12.198,79.217,213.026,1420,1.406,40.2,10.716,29.681
,Soils,368a/25/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.0999,0.852,600,13800,26.478,10.97,1.788,8.738,14.895,13.889,216.361,0.439,10.109,90.411,198.554,1380,1.136,30.825,8.915,18.408
,Soils,370a/26/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1005,0.781,660,15400,33.044,14.997,1.707,10.55,18.965,15.137,252.51,0.272,12.05,96.934,203.706,1510,1.14,43.162,11.844,25.785
,Soils,371b/27/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1001,0.809,610,13700,28.095,147.017,2.032,15.822,14.847,15.479,239.297,10.646,10.135,87.007,219.375,1330,1.209,31.146,8.735,25.72
,Soils,372b/28/LL92,,Modern,Los Lunas,,,,,,,,,,,,,,,"Cordell et al 2001, Table 2",,,0.1003,0.627,620,13700,29.732,121.871,2.043,22.22,16.478,15.188,228.446,7.136,10.957,94.012,195.708,1170,1.225,27.958,9.292,30.053
,,,,,,,,,,,,,,,,,,,,Ericson et al 1991 (NOT ADDED YET),,,,,,,,,,,,,,,,,,,,,,