KeyID,Element,Specimen no.,Class,Taxon,Bone apatite sample?,Well #,Weight (mg),Enamel sample?,Well #,Weight,Collagen sample ID#,Collagen sample? ,%N.Collagen,%C.Collagen,C:N.Collagen,d15N.Collagen,d13C.Collagen,d13C.Bone,d18O.Bone,d13C.Enamel,d18O.Enamel,Linked ID nos,FS No.,Northing,Easting,Provenience notes,Portion,Side,Age,Weathering score,Condition notes,Specimen notes,C:N.Collagen,d15N.Collagen,d13C.Collagen,d13C.Bone,d18O.Bone,d13C.Enamel,d18O.Enamel
1,Mandible,1,Mammalia,Sylvilagus sp.,Mandible,9,5.6,M1 Molar,61,13,CC01,Mandibular bone,14.7,40.8,2.8,9.4,-21.2,-11.2,-2,-10.9,3.4,Chaco Culture NHP,,3994794,233157,"13 S Elev.= 1880 m, Surface (2013)",intact,Left,adult,0 to 1,"medium sized crack on the mandibular fossa, only one, very minor weathering","Due to all the teeth erupted and have wearing, and the distinctive morphology along the anterior horizontal ramus (the mental foramena), most likely an adult  Sylvilagus.",2.8,9.4,-21.2,-11.2,-2,-10.9,3.4
2,Mandible *bone values averaged,2,Mammalia,Sylvilagus sp.,Mandible,23,8.1,Molar,11,5.7,CC02,Mandibular bone,13.6,37,2.7,3.7,-16.4,-9,-2.7,-7.8,-4.1,Chaco Culture NHP,,3995958,232315,"13 S (WGS 84), Elev.= 1889, Surface","mental symphysis (without incisor) with body (or horizontal ramus), broken off at start of ramus (or vertical ramus) ",Right,"sub-adult, juvenile",0,"little to no weathering, few cracks starting to form above the mental foramena","Missing  tooth (P3) and (I), the ramus (ventral ramus) is not present, all teeth are erupted (M3) has not fully erupted, possibly sub-adult. Due to mental foramena and teeth morphology, could be Sylvilagus.",2.7,3.7,-16.4,-9,-2.7,-7.8,-4.1
3A,Mandible  (2) (refit),3,Mammalia,Sylvilagus sp.,Mandible,14,8.8,,,,CC03,Mandibular bone,15.3,43,2.8,6.5,-17,-10.3,1.9,-9.6,0.6,Chaco Culture NHP,,3995988.3,239085.2,Elev.= 1933 m (5/24/14),"Mandible refit: Left mental symphysis present (no incisor) to the body of the mandible, the ramus is not present, as well as (M3) and (M2). Right mental symphysis present (with incisor), missing (P3) and (P2), missing from mental foramina on. ",Both,sub-adult to adult,0 to 1,"Left: cracking present along the body, Right: little to no cracking","Refit with left and right mandibles, (M2) possible refit on left mandible",2.8,6.5,-17,-10.3,1.9,-9.6,0.6
3B,Premaxilla,3,Mammalia,Sylvilagus sp.,,,,,,,,,,,,,,,,,,Chaco Culture NHP,,3995988.3,239085.2,Elev.= 1933 m (5/24/14),"Premaxilla with inner incisors missing, right upper incisor missing, piece of left upper incisor still present",n/a ,sub-adult to adult,0,no cracking present,"Due to the overall size of the element, the multiple upper incisors, and the bone formation between the premaxilla, leads to possible Sylvilagus.",2.8,7.3,-20.1,-13.3,-3.7,-10.8,-1.5
3C,Maxilla,3,Mammalia,Sylvilagus sp.,,,,,,,,,,,,,,,,,,Chaco Culture NHP,,3995988.3,239085.2,Elev.= 1933 m (5/24/14),"Right side of Maxilla with only (P4) and (M1) present, piece of left maxilla is present due to the fusing of the central suture on the maxilla",Right,sub-adult to adult,0,very few cracks present/forming.,"Missing (P2) (P3) (M2), (M3) section is not present/breaks off at that point. Maxilla fused, with suture present. The presence of the suture along with the overall size, possible sub-adult Sylvilagus.",2.9,9.2,-19.8,-12.8,-5.9,-11.9,-2
3D,Tooth (Possibly P3),3,Mammalia,Sylvilagus sp.,,,,P3,69,2.6,,,,,,,,,,,,Chaco Culture NHP,,3995988.3,239085.2,Elev.= 1933 m (5/24/14),"Most of tooth is intact, section of tooth chipped off near distal end.",Right,sub-adult to adult,0,"No cracking present, chip near the distal end",Tooth resembles similar morphology to (P3) from the Mandible.,3.1,15.7,-17.5,-7.2,-11.1,-6.5,-6.7
4,Mandible,4,Mammalia,Cervus elaphus,Mandible,17,4.9,M3 Molar,64,13.1,CC04,Mandibular bone,14.8,41.8,2.8,7.3,-20.1,-13.3,-3.7,-10.8,-1.5,Chaco Culture NHP,,3999528.1,231465,"13 S  (WGS 84), Elev.= 1883 m, Surface (2013)","Mental symphysis is missing, most of the body of the Mandible is intact, beginning of ramus is present until before the mandibular fossa.",Left,adult,2,"thick layer of dirt on the interior side of mandible, cracking along the bottom and sides, as well as flaking present.",All teeth are present and intact/ruptured and very worn down,2.8,13.2,-15.5,-11.556869,-6.45521319,-14.8,-4.5
5,Cranium ,5,Mammalia,Cervus elaphus,Crania,10,8.8,M3 Molar,28,8.2,CC05,Cranial bone,13.8,40.5,2.9,9.2,-19.8,-12.8,-5.9,-11.9,-2.0,Chaco Culture NHP,,3994641,232945,"13 S Elev.= 1873 m, Surface (Terrace in Chaco Wash)","Maxilla is intact, left zygomatic arch intact (right is not),  frontal and parietal, occipital, and temporal (left intact, right less intact/present)  bones present. Missing nasal bone and premaxilla.",n/a,subadult,1,"Level of cracking is hard see due to thick layer of dirt on specimen, but large crack on right maxilla. Possible root etching on frontal bone","Missing premaxilla and nasal bone, sutures are fused  but not fully (still very visible), all the teeth are erupted on maxilla, some wearing on teeth. ",2.8,4.1,-21.1,-12.8,-7.8,-13,-6.3
6,"almost entire skeleton, missing mandible *Enamel small peak",6,Mammalia,Neotoma stephensi,Ulna,71,3.8,Incisor ,70,2.3,CC06,Long bone,14.3,44.2,3.1,15.7,-17.5,-7.2,-11.1,-6.5,-6.7,Chaco Culture NHP,,3994850,233034,"13 S Elev.= 1878 m, Surface (2013)","Whole specimen (almost), missing mandible and most of scapula is missing/gnawed off.",n/a,adult,0,"most of skeleton is intact, multiple areas with skin/ligament present.","mostly intact specimen (except missing mandible), gnawing from small creatures on scapula.",2.8,6,-19,-13.3,-4.9,-10.6,0.4
7,Cranium ,7,Mammalia,Taxidea taxus,Crania,63,15.6,M3 Molar,62,15.4,CC07,Cranial bone,15.2,41.9,2.8,13.2,-15.5,-11.55686905,-6.455213186,-14.8,-4.5,Chaco Culture NHP,,3994155,234371,"13 S Elev.= 1888 m, Surface (2014)","Right premaxilla is present (only second incisor present), right maxilla is present with (P2) (P3) (P4) and (M1), right zygomatic arch is present, posterior end of left zygomatic arch is present. Frontal and parietal bone are present, ",n/a,sub-adult to adult,2 to 3,cracking and flaking very present all over specimen,"missing left zygomatic arch and rostrum, even though bone is weathered, still seems ""bumpy"" and not as smooth as an adult cranium would be, also have little fusing. ",2.8,6.5,-14,-6.8,-5.6,-6.3,-3.4
,,,,,,65,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,6.4,-12.9,-3.3,-5.7,-5,-3.6
8,Mandible,8,Mammalia,Odocoileus sp.,Mandible ,77,3.2,M3 Molar,39,8.8,CC08,Mandibular bone,15.3,42.4,2.8,4.1,-21.1,-12.8,-7.8,-13,-6.3,Chaco Culture NHP,,3991886,239657,"13 S Elev.= 1949 m, Surface (2014) Collected by NPS","Mental symphysis is intact on right and left with two left incisors and one right incisor present, (left mandible stops before the mental foramena), body of mandible is intact, ramus is partly intact at the mandibular fossa.",right (portion of left premaxilla still attached/fused),sub-adult to adult,2,cracking and flaking is present all along the specimen,"labeled bone: ""Campground 6/2014"", teeth are mostly intact and erupted premaxilla is fused, suture is very visible. due to the size and the level of fusing in the premaxilla, seems more sub-adult, since the teeth are all erupted and have had some wear. ",3.1,8.4,-16.3,,,-10.8,-5.5
9,Mandible (2) (refit),9,Mammalia,Cervus elaphus,Mandible,74,1.9,Molar M3,38,7.4,CC09,Mandibular bone,15.2,42.1,2.8,6,-19,-13.3,-4.9,-10.6,0.4,Chaco Culture NHP,,3996665,232779,"13 S (WGS 84), Elev.= 1889 m, Surface- Clys Canyon (2014)","Mental symphysis is intact (including most incisors, missing two outer incisors on right side), the body of the mandible is intact with all teeth intact (two pieces of teeth refit), parts of ramus are intact (very bottom of mandibular fossa on right and left mandible both indicate gnaw marks. Right ramus has gnawing marks on the mandibular condyle, gnawing markon on the left coronoid process of the mandible.",Both,sub-adult to adult,1,"Cracking is visible on both mandibles, no flaking is visible ","Mostly all teeth intact, (missing two incisors), refit with (P2) on left mandible, refit (M1) on right mandible.",2.8,7.3,-14.6,-11.5,-10.1,-7.6,-10.3
10,Small piece of Maxilla,10,Mammalia,Bos taurus,Maxilla,8,4.8,Molar,18,5.9,CC10,Maxillary bone,15.4,42.6,2.8,6.5,-14,-6.8,-5.6,-6.3,-3.4,Chaco Culture NHP,,3993755,232246,"13 S (WGS 84), Elev.= 1889 m, Surface (in South Gap) (2014)",section of the Maxilla attached to (P2) and (P3),left,"sub-adult, adult ",4,"Very cracked and flaked, cancellous bone is present and degrading. Teeth are erupted fully and cracked as well. ","Section of the Maxilla attached to (P2) and (P3), teeth are  worn down. hole in (P3)",,,,,,,
11,Piece of Maxilla,11,Mammalia,Bos taurus,Maxilla,13,9.3,M3 Molar,6,5.4,CC11,Maxillary bone,15.6,43.3,2.8,6.4,-12.9,-3.3,-5.7,-5,-3.6,Chaco Culture NHP,,3992872,233602.88,"Elev.= 1964.85, (Near 29SJ285) UNM (2014)",section of Maxilla attached to (M1) (P4) (P3) and (P2),right,unknown,4,"very weathered, a lot of cracking and flaking, the roots of the teeth are exposed and degrading",Section of Maxilla attached to (M1) (P4) (P3) and (P2) ,2.8,8.5,-19.9,-15.2,-5.2,-10.6,-7.2
12A,Cranium ,12,Mammalia,Capra hircus,Crania,,,,,,CC12,Cranial bone,13.8,42.7,3.1,8.4,-16.3,,,,,Chaco Culture NHP,,3993247,231644,"13 S (WGS 84), Elev.= 1910 m, Surface (2013)","Most of Maxilla is intact, premaxilla is missing with nasal bone. Right frontal bone is intact with horn and orbital socket, most of left frontal bone is not present near the horn and most of left orbit socket. Both zygomatic arches are present with temporal, parietal, and occipital bone.",n/a,"sub-adult, juvenile",3,"a lot of cracking and flaking, teeth cracking/breaking","All teeth present are erupted, very broken so wear is harder to tell, many sutures still very visible, but fused. The frontal suture is not as fused as the others.",2.8,7.1,-19.9,,,-12.7,-5
12B,Teeth,12,Mammalia,Capra hircus,,,,Molar ,3,6.7,,,,,,,,,,-10.8,-5.5,Chaco Culture NHP,,3993247,231644,"13 S (WGS 84), Elev.= 1910 m, Surface (2013)",Loose teeth collected with the cranium,n/a,"sub-adult, juvenile",,"some teeth have cracks, most are small pieces","Multiple loose teeth collected with the cranium, seem from same specimen",2.8,5.9,-19.7,-10.5,-6.4,,
13,Mandible ,13,Mammalia,Canis familiaris,Mandible,58,11.4,Molar,4,6.8,CC13,Mandibular bone,15,42.3,2.8,7.3,-14.6,-11.5,-10.1,-7.6,-10.3,Chaco Culture NHP,,3994948,234181,"13 S (WGS 84), Elev.= 1886 m, Surface (2013) ",Fully intact,Both,sub-adult to adult,1 to 2,"cracking is visible and some flaking, as well as tissue reminisce still attached and flaking off. ","Fully intact specimen, some gnawing marks visible on remainder of tissue left. Due to the curvature in the teeth formation, the overall shape of the mandible, and the mandibular condyles, this is a farmiliarious.",2.8,4.7,-19.8,-11.5,-5.7,-11.3,-0.9
14,entire specimen,14,Mammalia,Dipodomys ordii,MISSING?,MISSING?,MISSING?,MISSING?,MISSING?,MISSING?,MISSING?,,,,,,,,,,,Chaco Culture NHP,,3989577,242769,"13 S (WGS 84), Elev.= 1950 m, Surface (2013)","Intact specimen, with fur still attached.",n/a,sub-adult to adult,0,"specimen is dried out, with skin and bones still attached, but has been gnawed and ""belly"" eaten. ","specimen is whole and intact, except for a loss of axis organs",2.8,6.7,-19.8,-14.3,-4.1,-11.4,-6.1
15,Mandible ,15,Mammalia,Cervus elaphus,Mandible,53,11.5,M2 Molar,19,4.2,CC15,Mandibular bone,15.5,43.2,2.8,8.5,-19.9,-15.2,-5.2,-10.6,-7.2,Chaco Culture NHP,,"N- 36 degrees 03' 40.32""","W- 107 degrees 58' 42.24""","South side of Canyon, West of South Gap, Talls Slope, Surface (2014) UNM","Mental symphysis is not present, mental foramena present along with most of the body of the mandible, teeth are most intact, only small portion of ramus is present, small section of ascending ramus.",left,adult,2,"cracking and flaking is very visible, hole in bone proximal to third molar ","all teeth are fairly intact, and all are erupted. Very prominent mental foramina, only hint at age for this specimen, very weathered and broken overall. ",2.8,7.2,-14.9,,,-6.4,-7.9
16,Cranium ,16,Mammalia,Cervus elaphus,Crania,,,Premolar,37,4.5,CC16,Cranial bone,14.1,39.8,2.8,7.1,-19.9,,,-12.7,-5.0,Chaco Canyon Site Condition Assessment NHP,,3994242.1,234049.27,"Chaco Wash (7/8/14) ""Deer Skull"" Elev.= 1,847.59","No premaxilla present, the maxilla and nasal bones are intact, the frontal bone is still intact, the occipital, parietal, and temporal bone has broken off and exposed the brain case, only tops of orbit sockets remain. ",n/a,,3 to 4,cracking and flaking very present ,"All teeth that are still attached are erupted (5 are not attached but located in bag and refit into maxilla) , teeth are very worn down, lots of wear. Hard to distinguish whether it is a younger specimen without fully fused sutures, or if weathering has altered- age is hard to tell.",2.8,6.3,-19,-13.7,-3.2,-12.8,0
17,Cranium ,17,Mammalia,Cervus elaphus,Crania,41,7.3,None available,,,CC17,Cranial bone,15.6,43.6,2.8,5.9,-19.7,-10.5,-6.4,,,Chaco Culture NHP,,3994131,234524,"13 S (WGS 84), Elev.= 1878 m, Surface (2014) ","Frontal bone and brain case are present, everything else is not. ",n/a,sub-adult to adult ,4,extremely weathered- cracking and flaking have stripped the bone of some of its morphological features. ,"because of the missing bone and weathering, age is difficult to figure out, however in multiple spots there is lightly fused bone, that along with the overall size of the cranium suggests a female or younger specimen.",2.7,9.4,-13.8,-9.3,-3.1,-10,-0.6
18,Cranium ,18,Mammalia,Cervus elaphus,Crania,7,7.5,M3 Molar,12,9.1,CC18,Cranial bone,15.3,42.8,2.8,4.7,-19.8,-11.5,-5.7,-11.3,-0.9,Chaco Culture NHP,,3994260,231741,"13 S (WGS 84). Elev.= 1954 m, Surface- West Mesa (2013)","Premaxilla is not present, most of maxilla is present, nasal bones are present (left has fallen off), both orbit sockets are present and mostly intact, frontal, parietal, temporal, and occipital bones are present. Only (M3) and (M2) are present on both right and left maxilla. Major and Minor palatine foramen missing, maxilla suture is present.",n/a,sub-adult to adult ,3,"cracking and flaking are present, most teeth have fallen out and specimen is breaking when touched slightly.","even though it is cracked and flaking, the sutures are not fused together, but the cranium is large, so this is probably a sub-adult. All the teeth present (M3) and (M2) are ruptured, also indicate possible sub-adult.",2.8,5.8,-18.8,-12.4,-0.1,-12.1,-3.1
19,Mandible,19,Mammalia,Cervus elaphus,Mandible,72,1.1,M3 Molar,24,6.3,CC19,Mandibular bone,15.2,42.2,2.8,6.7,-19.8,-14.3,-4.1,-11.4,-6.1,Chaco Culture NHP,,3996252.1,232496,"13 S (WGS 84) Elev.= 1900 m, Surface- West side, Clys Canyon (2013)","Mental Symphysis is not present, has been broken off, mental foramena is also not present, the rest of the body of the mandible is present, along with most of the ramus, all teeth are present. ",left,sub-adult to adult ,1,"some cracking is present along the horizontal ramus, some tissue still remains around the teeth and gnawing marks on the mandibular condyle, coronoid process of the mandible, and the angle of the ramus.","various holes- one large cut/hole starting at the 1st molar and extending outward across the body, hole near the angle of the ramus, gnawing on the mandibular condyle. teeth are all erupted and exposed, very worn down, at least sub-adult to adult.",2.8,11.7,-16.4,-4.7,-2.4,-4,-4.4
20,Mandible ,20,Mammalia,Cervus elaphus,Mandible,,,M3 Molar,29,7.2,CC20,Mandibular bone,14.8,41.2,2.8,7.2,-14.9,,,-6.4,-7.9,Chaco Culture NHP,,3993804,231535,"13 S (WGS 84), Elev.= 1976 m, UNM Site Condition Assessment (2013), West Mesa, Surface (Not archaeological) ","piece of body is present from (M1) (M2) and (M3), the ascending ramus is present, missing the angle, mandibular condyle and the coronoid process. (loose tooth in bag connected to section of mandibular body)",right,sub-adult to adult ,4,"very weathered, a lot of cracking and flaking, makes it difficult to tell age","(M3) (M2) and some of (M1) still visible and attached, roots are showing/parts of tooth roots have been broken off, due to the eruption of the teeth and the shape of the teeth, it could possibly be from a sub-adult to adult age range.",2.8,4.5,-11.4,-5.2,-3.4,-3.5,-0.2
21,Mandible (w/deciduous teeth),21,Mammalia, Cervus elaphus,Mandible,31,8.7,DP1 Molar,51,14.9,CC21,Mandibular bone,16.3,45.4,2.8,6.3,-19,-13.7,-3.2,-12.8,0.0,Chaco Culture NHP,,3994712,232214,"13 S Elev.= 1885 m, Surface (2013)","The ramus is intact, most of the body of the mandible is intact, hole near (M3). Most teeth present are intact, missing mental foramena and mental symphysis. ",Left,neonate,0,"possible cracking, no flaking. Two impact spots, but not much weathering","The body is broken off at (P4), but can see some of (M1) is still present, (M2) is intact and present, and (M3) is intact and has not erupted yet. Due to the lack of rupturing and the small size, this seems from a very young juvenile. ",,,,-6.9,-3.7,-6.4860962,0.6380524
22,Maxilla palatine with teeth,22,Mammalia,Vulpes vulpes,Maxilla,25,9,Molar,15,8,CC22,Maxillary bone,16.4,43.9,2.7,9.4,-13.8,-9.3,-3.1,-10,-0.6,Chaco Culture NHP,,3994623,232308,"S 13 (WGS 84) Elev.= 1887 m, Surface (2013)","left teeth are intact from (I 1,2,3) (C) (P1) (P2) (P3) (P4) (M1) (M2), right teeth (C) and (P1)",n/a,sub-adult to adult,1,"some cracks along the interior of the palatine bone, tissue still attached to teeth.","due to the eruption of the teeth present (and not present but have visible signs of rupture) and the wear of the teeth, I think this is an adult, at least a later sub-adult.",2.8,5.5,-18,-12.6,-5.4,-11.5,0.8
23,Mandible,23,Mammalia,Sylvilagus sp.,Mandible,32,10.2,Molar M1,21,10.7,CC23,Mandibular bone,15.3,42.7,2.8,5.8,-18.8,-12.4,-0.1,-12.1,-3.1,Chaco Culture NHP,,3995173.469,238164.097,Surface (2013) UNM,"The body is intact including peice of incisor, ramus is not present. ",left,Adult,1,"some cracking present, but no visible flaking. ","teeth have all erupted and are mostly intact and very distinctive morphology (bone growth), probably an adult",2.8,5.6,-10,-3.3,-3.7,-4.5,0.5
24,Mandible,24,Mammalia,Sylvilagus sp.,Mandible,36,9.7,M1 Molar,54,13.9,CC24,Mandibular bone,15.5,43.9,2.8,11.7,-16.4,-4.7,-2.4,-4,-4.4,Chaco Culture NHP,,3988463,233383,13 S (WGS 84) Elev.= 1945 (2014) ,"The body is intact, piece of incisor present, the start of the ascending ramus is present but the rest of the ramus is missing, (P3) (P4) (M1) (M2) are present and erupted, (M3) is present but not erupted.",right,"sub-adult, juvenile",1,"cracking is present, but no flaking ","All teeth are present/intact, all but (M3) are erupted, missing most of incisor, due to size of specimen and the teeth, either a juvenile or sub-adult.",2.7,5.8,-9.9,-5.3,-3.5,-4.9,0
25,Mandible,25,Mammalia,Cynomys sp.,Mandible,68,4.1,Incisor ,35,10.3,CC25,Mandibular bone,15.6,43.5,2.8,4.5,-11.4,-5.2,-3.4,-3.5,-0.2,Chaco Culture NHP,,3995348.042,239268,Elev.= 1890 m (2014) ,"Incisor and body intact, portion of the ascending ramus is intact with most of the mandibular condyle. Angle and the mandibular fossa are missing. ",right,Sub-adult to adult,1,"some cracking present, no flaking","All teeth are intact/present /erupted, teeth have some wear, sub-adult to adult age range.",2.8,12.6,-17.7,-10.8,-0.2,-10.3,2.7
26,Mandible and portion of right maxilla *Enamel samples avg,26,Mammalia,Sylvilagus sp.,,,,Molars,30,9.2,CC26,Mandibular bone,,,,,,-6.9,-3.7,-6.4860962,0.6380524,Chaco Culture NHP,,3995642.396,239185.771,(5/24/14),Mandible and Maxilla,,,,,,2.8,3.9,-16.9,-12.2,-2.2,-10.2,-6
26A,Mandible ,26,Mammalia,Sylvilagus sp.,Mandible,67,14.9,,57,11.6,,,,,,,,,,,,Chaco Culture NHP,,3995642.396,239185.771,(5/24/14),"Body is intact with pieces of incisors, and beginning of ramus intact, the angle and mandibular condyle is not. all teeth are present, all are intact except (P4).",Left  , Adult,3,"major cracking and flaking, very brittle. ","All teeth are present and erupted, piece of incisor present, and due to large size, most likely an adult or a male.",2.7,4.9,-17.6,-11.3,-1.3,,
26B,Portion of Maxilla,26,Mammalia,Sylvilagus sp.,,,,,,,,,,,,,,,,,,Chaco Culture NHP,,3995642.396,239185.771,(5/24/14),"Small section of maxilla near (P3) (P4) and (M1), no teeth are present except for pieces of (P3), and the start of the zygomatic arch",Right,Adult,3,"major cracking and flaking, very brittle. ","No teeth are present except for small pieces of (P3), also Sylvilagus due to the lack of foramena in the lacrimal, near the start of the zygomatic arch.",2.9,2.9,-17.5,-9.1,-1.6,-9.2,4.8
27,Mandible ,27,Mammalia,Sylvilagus sp.,Mandible,79,3.7,Molar,16,7.4,CC27,Mandibular bone,13.7,38.6,2.8,5.5,-18,-12.6,-5.4,-11.5,0.8,Chaco Culture NHP,,3993201,240505,"13 S (WGS 84) Elev.= 1950 m, Surface (2013) ","Body is present with small portion of ascending ramus still intact. all teeth, including incisor, are present, except for (M3). ",left,Sub-adult to adult,3,"cracking and flaking present, teeth are loose","All teeth are erupted, that are present. (M3) is not present, hard to tell age and specimen is very weathered. ",,,,-5.7,-2,-6.3,0.6
28,Mandible,28,Mammalia,Cynomys sp.,Mandible,40,4.3,Molar,52,11,CC28,Mandibular bone,15.5,43.1,2.8,5.6,-10,-3.3,-3.7,-4.5,0.5,Chaco Culture NHP,,3995393,238351,"13 S Elev.= 1950 m, Surface (North Mesa) (2014)","entire mandible is intact, including portion of the incisors, and all the teeth. ",left,adult,2,"very cracked, but only some flaking is present.","very intact, all teeth and present and erupted. Very distinctive bone growth, indicates most likely an adult. ",2.7,6.7,-16.6,-9.2,-3.7,-7.4,-2.7
29,Cranium,29,Mammalia,Cynomys sp.,Crania,22,9.2,Molar,33,4.3,CC29,Cranial bone,15.7,42.3,2.7,5.8,-9.9,-5.3,-3.5,-4.9,0.0,Chaco Culture NHP,,3988720,241876,"13 S (WGS 84) Elev.= 2015 m, Surface (2014) ","Premaxilla and nasal bones are missing, frontal, temporal, parietal, and occipital bones are present. Section of zygomatic arch is missing. ",n/a,Sub-adult to adult,2 to 3,cracks present and flaking on the frontal bone,"(M2) (M1) (P4) present and erupted on left side, (M3) (M1) (P4) are present and erupted on right side of maxilla. Cranial bones are still fusing, so sub-adult, but all teeth present have erupted.",2.8,13.8,-16.8,-9.8,-2.5,-11.1,-1.4
30,Mandible,30,Mammalia,Sylvilagus sp.,Mandible,27,7.8,Molar,50,11.5,CC30,Mandibular bone,12,33.3,2.8,12.6,-17.7,-10.8,-0.2,-10.3,2.7,Chaco Culture NHP,,,,Chaco Wash (50 m South of Bryan's #4) Surface (2013) UNM,"portion of incisor present and body, almost all teeth are intact, but all are present (M3) either not erupted  or missing.",right,"Sub-adult, adult",1,"severe cracking present, no flaking that I can see","all teeth are present, (M3) is present but either broken off or not fully erupted.",2.9,5,-20.3,-10.1,-7.3,-5.1,-6.9
