Object ID,Type of Sample,Sample ID,Lab/Museum/FS # if diff than Sample ID,Modern/Arch,Site Name/Area,Site Number,Provenience,Description of Sample,Date,UTM,Easting,Northing,Longitude,Latitude,Elevation,Depth,Mid Depth,Date of Collection,Source/Citation,Notes ,Links to Other Projects/Repositories,Inst disc. (cfs),pH,HCO3 (mM/L),HCO3 (mg/L),NO3-N (mM/L),NO3-N (mg/L),PO4-P (mM/L),PO4-P (mg/L),Ca (mM/L),Ca (mg/L),Mg (mM/L),Mg (mg/L),Na (mM/L),Na (mg/L),K (mM/L),K (mg/L),Cl (mM/L),Cl (mg/L),SO4 (mM/L),SO4 (mg/L),Residue (mg/L),Cond. (dS/m),HCO3 (% of mM/L),HCO3 (% of mg/L),Cond.@FC (dS/m),TIC (%C),TOC (%C),NO3-N (mg/kg),TON (%)
60,Soils,WC08-2,,Modern,Willow Creek,,,Floodpalin soil sample,,12S,731080,4004740,,,,10 to 16,,,"Benson 2016, Table 2, Pg.461","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.1,,,,,,,,,,,,,,,,,,,,0.92,,,4.6,0.064,0.99,4.54,0.059
61,Soils,WC08-2,,Modern,Willow Creek,,,Floodpalin soil sample,,12S,731080,4004740,,,,40 to 46,,,"Benson 2016, Table 2, Pg.461","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.12,,,,,,,,,,,,,,,,,,,,1.27,,,6.33,0.137,1.04,20.7,0.059
62,Soils,WC08-2,,Modern,Willow Creek,,,Floodpalin soil sample,,12S,731080,4004740,,,,70 to 76,,,"Benson 2016, Table 2, Pg.461","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.87,,,,,,,,,,,,,,,,,,,,3.22,,,16.1,0.078,1.34,29,0.088
63,Soils,WC08-3,,Modern,Willow Creek,,,Floodpalin soil sample,,12S,731911,4003966,,,,10 to 16,,,"Benson 2016, Table 2, Pg.461","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.12,,,,,,,,,,,,,,,,,,,,0.55,,,2.74,0.128,1.78,90,0.08
64,Soils,WC08-3,,Modern,Willow Creek,,,Floodpalin soil sample,,12S,731911,4003966,,,,40 to 46,,,"Benson 2016, Table 2, Pg.461","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.32,,,,,,,,,,,,,,,,,,,,3.48,,,17.39,0.093,1.15,252,0.061
65,Soils,WC08-3,,Modern,Willow Creek,,,Floodplain soil sample,,12S,731911,4003966,,,,70 to 76,,,"Benson 2016, Table 2, Pg.461","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.97,,,,,,,,,,,,,,,,,,,,4.14,,,20.72,0.095,1.54,145,0.065
66,Soils,SG08-1,,Modern,South Gap,,,Side valley soil sample,,13S,232270,3993416,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.01,,,,,,,,,,,,,,,,,,,,0.398,,,1.99,0.033,0.59,3.21,0.067
67,Soils,SG08-1,,Modern,South Gap,,,Side valley soil sample,,13S,232270,3993416,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.41,,,,,,,,,,,,,,,,,,,,0.361,,,1.81,0.057,0.45,2.77,0.057
68,Soils,SG08-1,,Modern,South Gap,,,Side valley soil sample,,13S,232270,3993416,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.45,,,,,,,,,,,,,,,,,,,,0.372,,,1.86,0.037,0.44,1.53,0.061
69,Soils,SG08-1,,Modern,South Gap,,,Side valley soil sample,,13S,232270,3993416,,,,100 to 106 ,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.37,,,,,,,,,,,,,,,,,,,,0.385,,,1.92,0.03,0.64,0.49,0.097
70,Soils,SG08-2,,Modern,South Gap,,,Side valley soil sample,,13S,232419,3993708,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.54,,,,,,,,,,,,,,,,,,,,0.622,,,3.11,0.012,0.84,9.04,0.15
71,Soils,SG08-2,,Modern,South Gap,,,Side valley soil sample,,13S,232419,3993708,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.85,,,,,,,,,,,,,,,,,,,,0.433,,,2.16,0.059,0.68,0.92,0.12
72,Soils,SG08-2,,Modern,South Gap,,,Side valley soil sample,,13S,232419,3993708,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.09,,,,,,,,,,,,,,,,,,,,0.564,,,2.82,0.03,0.75,0.93,0.124
73,Soils,SG08-2,,Modern,South Gap,,,Side valley soil sample,,13S,232419,3993708,,,,100 to 106 ,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.2,,,,,,,,,,,,,,,,,,,,0.557,,,2.78,0.038,0.46,3.66,0.14
74,Soils,SG08-3,,Modern,South Gap,,,Side valley soil sample,,13S,232633,3994201,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.4,,,,,,,,,,,,,,,,,,,,1.933,,,9.67,0.028,1.59,150,0.109
75,Soils,SG08-3,,Modern,South Gap,,,Side valley soil sample,,13S,232633,3994201,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.19,,,,,,,,,,,,,,,,,,,,1.521,,,7.6,0.089,2.47,79.4,0.114
76,Soils,SG08-3,,Modern,South Gap,,,Side valley soil sample,,13S,232633,3994201,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.49,,,,,,,,,,,,,,,,,,,,0.886,,,4.43,0.108,1.48,26.8,0.11
77,Soils,SG08-3,,Modern,South Gap,,,Side valley soil sample,,13S,232633,3994201,,,,100 to 106 ,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.6,,,,,,,,,,,,,,,,,,,,0.612,,,3.06,0.043,0.76,21.6,0.257
78,Soils,MB08-1,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236558,3993668,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.08,,,,,,,,,,,,,,,,,,,,0.701,,,3.51,0.274,0.41,20.6,0.041
79,Soils,MB08-1,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236558,3993668,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.65,,,,,,,,,,,,,,,,,,,,0.881,,,4.4,0.379,0.67,27.4,0.07
80,Soils,MB08-1,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236558,3993668,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.93,,,,,,,,,,,,,,,,,,,,1.021,,,5.11,0.391,0.95,33,0.112
81,Soils,MB08-1,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236558,3993668,,,,100 to 106 ,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.41,,,,,,,,,,,,,,,,,,,,0.966,,,4.83,0.413,0.75,23.9,0.091
82,Soils,MB08-2,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236428,3993593,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.32,,,,,,,,,,,,,,,,,,,,0.383,,,1.91,0.251,0.49,1.38,0.034
83,Soils,MB08-2,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236428,3993593,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.94,,,,,,,,,,,,,,,,,,,,0.821,,,4.11,0.459,1.03,13.4,0.117
84,Soils,MB08-2,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236428,3993593,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.35,,,,,,,,,,,,,,,,,,,,0.694,,,3.47,0.499,0.53,3.48,0.049
85,Soils,MB08-2,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236428,3993593,,,,100 to 106 ,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.57,,,,,,,,,,,,,,,,,,,,0.594,,,2.97,0.336,0.2,7.92,0.017
86,Soils,MB08-3,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236228,3993440,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.9,,,,,,,,,,,,,,,,,,,,0.335,,,1.67,0.247,0.26,2.16,0.026
87,Soils,MB08-3,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236228,3993440,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.57,,,,,,,,,,,,,,,,,,,,0.318,,,1.59,0.281,0.33,2.3,0.028
88,Soils,MB08-3,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236228,3993440,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.5,,,,,,,,,,,,,,,,,,,,0.335,,,1.67,0.198,0.45,0.76,0.026
89,Soils,MB08-3,,Modern,Mockingbird Canyon,,,Side valley soil sample,,13S,236228,3993440,,,,100 to 106 ,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.61,,,,,,,,,,,,,,,,,,,,0.477,,,2.39,0.162,0.29,0.96,0.02
90,Soils,GW08-1,,Modern,Gallo Wash,,,Side valley soil sample,,13S,242421,3993387,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.77,,,,,,,,,,,,,,,,,,,,0.468,,,2.34,0.152,0.82,5.14,0.072
91,Soils,GW08-1,,Modern,Gallo Wash,,,Side valley soil sample,,13S,242421,3993387,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.21,,,,,,,,,,,,,,,,,,,,0.463,,,2.31,0.198,0.72,3.86,0.073
92,Soils,GW08-1,,Modern,Gallo Wash,,,Side valley soil sample,,13S,242421,3993387,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.63,,,,,,,,,,,,,,,,,,,,0.379,,,1.9,0.155,0.69,0.43,0.059
93,Soils,GW08-1,,Modern,Gallo Wash,,,Side valley soil sample,,13S,242421,3993387,,,,100 to 106 ,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.67,,,,,,,,,,,,,,,,,,,,0.387,,,1.93,0.117,0.43,0.9,0.039
94,Soils,GW08-2,,Modern,Gallo Wash,,,Side valley soil sample,,13S,241943,3993347,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.56,,,,,,,,,,,,,,,,,,,,0.777,,,3.89,0.231,1.04,5.91,0.103
95,Soils,GW08-2,,Modern,Gallo Wash,,,Side valley soil sample,,13S,241943,3993347,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,9.33,,,,,,,,,,,,,,,,,,,,0.742,,,3.71,0.184,0.66,1.74,0.065
96,Soils,GW08-3,,Modern,Gallo Wash,,,Side valley soil sample,,13S,240729,3992502,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.39,,,,,,,,,,,,,,,,,,,,0.751,,,3.76,0.158,1.5,22.3,0.148
97,Soils,GW08-3,,Modern,Gallo Wash,,,Side valley soil sample,,13S,240729,3992502,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.68,,,,,,,,,,,,,,,,,,,,0.361,,,1.8,0.144,0.43,4.87,0.045
98,Soils,GW08-3,,Modern,Gallo Wash,,,Side valley soil sample,,13S,240729,3992502,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.48,,,,,,,,,,,,,,,,,,,,0.487,,,2.43,0.2,0.96,9.63,0.086
99,Soils,GW08-3,,Modern,Gallo Wash,,,Side valley soil sample,,13S,240729,3992502,,,,100 to 106 ,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.54,,,,,,,,,,,,,,,,,,,,0.22,,,1.1,0.063,0.15,1.45,0.017
100,Soils,KK08-1,,Modern,Kin Klizhin,,,Side valley soil sample,,12S,763573,3991321,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,9.45,,,,,,,,,,,,,,,,,,,,0.91,,,4.53,0.17,0.32,10.1,0.035
101,Soils,KK08-1,,Modern,Kin Klizhin,,,Side valley soil sample,,12S,763573,3991321,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.88,,,,,,,,,,,,,,,,,,,,4.94,,,24.7,0.227,0.33,92.9,0.035
102,Soils,KK08-2,,Modern,Kin Klizhin,,,Side valley soil sample,,12S,763910,3991593,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,9.44,,,,,,,,,,,,,,,,,,,,0.5,,,2.5,0.171,0.46,1.95,0.049
103,Soils,KK08-2,,Modern,Kin Klizhin,,,Side valley soil sample,,12S,763910,3991593,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,9.63,,,,,,,,,,,,,,,,,,,,1.09,,,5.43,0.181,0.34,3.82,0.039
104,Soils,KK08-4,,Modern,Kin Klizhin,,,Side valley soil sample,,12S,764261,3991857,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.79,,,,,,,,,,,,,,,,,,,,0.6,,,2.99,0.113,0.42,14.5,0.044
105,Soils,KK08-4,,Modern,Kin Klizhin,,,Side valley soil sample,,12S,764261,3991857,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.53,,,,,,,,,,,,,,,,,,,,2.17,,,10.84,0.131,0.61,169,0.051
106,Soils,KK08-5,,Modern,Kin Klizhin,,,Side valley soil sample,,12S,764239,3992093,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,9.09,,,,,,,,,,,,,,,,,,,,0.4,,,2.02,0.267,0.51,5.72,0.048
107,Soils,KK08-5,,Modern,Kin Klizhin,,,Side valley soil sample,,12S,764239,3992093,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,9.13,,,,,,,,,,,,,,,,,,,,0.91,,,4.54,0.235,0.09,23.1,0.025
108,Soils,GB08-4,,Modern,Great Bend,,,Side valley soil sample,,12S,727643,4004940,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.22,,,,,,,,,,,,,,,,,,,,0.96,,,4.81,0.048,1.25,3.79,0.073
109,Soils,GB08-4,,Modern,Great Bend,,,Side valley soil sample,,12S,727643,4004940,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.14,,,,,,,,,,,,,,,,,,,,2.31,,,11.55,0.081,1.25,9.92,0.076
110,Soils,GB08-4,,Modern,Great Bend,,,Side valley soil sample,,12S,727643,4004940,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.95,,,,,,,,,,,,,,,,,,,,6.53,,,32.65,0.05,1.29,92,0.075
111,Soils,GB08-5,,Modern,Great Bend,,,Side valley soil sample,,12S,728891,4005084,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.92,,,,,,,,,,,,,,,,,,,,0.56,,,2.79,0.075,1.31,3.38,0.074
112,Soils,GB08-5,,Modern,Great Bend,,,Side valley soil sample,,12S,728891,4005084,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.22,,,,,,,,,,,,,,,,,,,,0.55,,,2.77,0.065,1.27,2.08,0.073
113,Soils,GB08-5,,Modern,Great Bend,,,Side valley soil sample,,12S,728891,4005084,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,7.95,,,,,,,,,,,,,,,,,,,,6.03,,,30.16,0.075,1.4,161,0.08
114,Soils,IC08-1,,Modern,Indian Creek,,,Side valley soil sample,,12S,737842,4000000,,,,10 to 16,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.44,,,,,,,,,,,,,,,,,,,,8.77,,,43.85,0.102,0.24,3.71,0.021
115,Soils,IC08-1,,Modern,Indian Creek,,,Side valley soil sample,,12S,737842,4000000,,,,40 to 46,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.31,,,,,,,,,,,,,,,,,,,,0.48,,,2.42,0.179,0.13,4.26,0.022
116,Soils,IC08-1,,Modern,Indian Creek,,,Side valley soil sample,,12S,737842,4000000,,,,70 to 76,,,"Benson 2016, Table 3, Pg.462","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,8.21,,,,,,,,,,,,,,,,,,,,2.51,,,12.53,0.151,0.33,2.07,0.021
117,Soils,CDR04-1,,Modern,Casa del Rio,,,Floodplain soil sample,,12S,762573,3998249,,,,50 to 55,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,1.2,,,6,,,,
118,Soils,CDR04-2,,Modern,Casa del Rio,,,Floodplain soil sample,,12S,762832,3997950,,,,50 to 55,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.35,,,1.75,,,,
119,Soils,CDR04-3,,Modern,Casa del Rio,,,Floodplain soil sample,,12S,762772,3997745,,,,50 to 55,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,3.83,,,19.15,,,,
120,Soils,CDR04-4,,Modern,Casa del Rio,,,Floodplain soil sample,,12S,764131,3995670,,,,50 to 55,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,4.8,,,24,,,,
