Object ID,Type of Sample,Sample ID,Lab/Museum/FS # if diff than Sample ID,Modern/Arch,Site Name/Area,Site Number,Provenience,Description of Sample,Date,UTM,Easting,Northing,Longitude,Latitude,Elevation,Depth,Mid Depth,Date of Collection,Source/Citation,Notes ,Links to Other Projects/Repositories,Inst disc. (cfs),pH,HCO3 (mM/L),HCO3 (mg/L),NO3-N (mM/L),NO3-N (mg/L),PO4-P (mM/L),PO4-P (mg/L),Ca (mM/L),Ca (mg/L),Mg (mM/L),Mg (mg/L),Na (mM/L),Na (mg/L),K (mM/L),K (mg/L),Cl (mM/L),Cl (mg/L),SO4 (mM/L),SO4 (mg/L),Residue (mg/L),Cond. (dS/m),HCO3 (% of mM/L),HCO3 (% of mg/L),Cond.@FC (dS/m),TIC (%C),TOC (%C),NO3-N (mg/kg),TON (%)
121,Soils,CW371-04-1,,Modern,Chaco Wash,,@ HW 371,Floodplain soil sample,,12S,752926,3999894,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.3,,,1.5,,,,
122,Soils,GB04-1,,Modern,Great Bend,,,Floodplain soil sample,,12S,727046,4004855,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,2.44,,,12.2,,,,
123,Soils,GB04-2,,Modern,Great Bend,,,Floodplain soil sample,,12S,725178,4005576,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,2.02,,,10.1,,,,
124,Soils,ES04-1,,Modern,Escalon,,,Side valley soil sample,,12S,736928,4000890,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,8.11,,,40.55,,,,
125,Soils,ES04-2,,Modern,Escalon,,,Side valley soil sample,,12S,737206,4002189,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,2.85,,,14.25,,,,
126,Soils,KB04-1,,Modern,Kin Bineola,,,Side valley soil sample,,12S,757669,3987748,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,5.48,,,27.4,,,,
127,Soils,KB04-2,,Modern,Kin Bineola,,,Side valley soil sample,,12S,757663,3987602,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,4.96,,,24.8,,,,
128,Soils,KB04-3,,Modern,Kin Bineola,,,Side valley soil sample,,12S,757633,3987480,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,10.2,,,51,,,,
129,Soils,KBV04-1,,Modern,Kin Bineola Valley,,,Side valley soil sample,,12S,757222,3990342,,,,50 to 55,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.61,,,3.05,,,,
130,Soils,KK04-1,,Modern,Kin Klizhin,,,Side valley soil sample,,12S,763797,3991159,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,2.4,,,12,,,,
131,Soils,KK04-2,,Modern,Kin Klizhin,,,Side valley soil sample,,12S,763995,3991388,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.2,,,1,,,,
132,Soils,WC04-1,,Modern,Willow Canyon,,,Side valley soil sample,,12S,732062,4002278,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,1.8,,,9,,,,
133,Soils,WC04-2,,Modern,Willow Canyon,,,Side valley soil sample,,12S,731985,4002361,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,1.71,,,8.55,,,,
134,Soils,CC#1,,Modern,Casa Chiquita,,,Floodplain soil sample,,12S,772601,3995237,,,,67 to 72,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,17.8,,,89,,,,
135,Soils,CK#1,,Modern,Chetro Ketl Field,,,Floodplain soil sample,,12S,774673,3994588,,,,5 to 10,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.9,,,4.5,,,,
136,Soils,CKF04-1,,Modern,Chetro Ketl Field,,,Floodplain soil sample,,12S,234268,3994198,,,,10 to 20,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,1,,,5,,,,
137,Soils,CR#1,,Modern,Casa Rinconada,,,Floodplain soil sample,,12S,773816,3994289,,,,25 to 35,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,5.3,,,26.5,,,,
138,Soils,CR04-1,,Modern,Casa Rinconada,,,Floodplain soil sample,,12S,773816,3994289,,,,10 to 20,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,5.6,,,28,,,,
139,Soils,FB04-1,,Modern,Fajada Butte,,,Floodplain soil sample,,12S,778168,3990671,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,1.08,,,5.4,,,,
140,Soils,FB04-2,,Modern,Fajada Butte,,,Floodplain soil sample,,12S,778101,3990753,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,1.12,,,5.6,,,,
141,Soils,LH#1,,Modern,Lizard House,,,Floodplain soil sample,,12S,774970,3994402,,,,25 to 30,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,3.29,,,16.45,,,,
142,Soils,PDA#4,,Modern,Pueblo del Arroyo,,,Floodplain soil sample,,12S,773188,3994969,,,,15 to 25,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,15,,,75,,,,
143,Soils,PDA#5,,Modern,Pueblo del Arroyo,,,Floodplain soil sample,,12S,773158,3994925,,,,0 to 3,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.5,,,2.5,,,,
144,Soils,S10#1,,Modern,Penasco Blanco Field,,,Floodplain soil sample,,12S,771485,3996044,,,,25 to 35,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,5.05,,,25.25,,,,
145,Soils,WER#1,,Modern,Weritos Rincon,,,Floodplain soil sample,,12S,775694,3993419,,,,25 to 35,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.5,,,3.33,,,,
146,Soils,WER#2,,Modern,Weritos Rincon,,,Floodplain soil sample,,12S,775694,3993419,,,,55 to 65,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.5,,,3.33,,,,
147,Soils,WER#3,,Modern,Weritos Rincon,,,Floodplain soil sample,,12S,775694,3993419,,,,85 to 95,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.7,,,4.67,,,,
148,Soils,WR#1,,Modern,Weritos Rincon,,,Floodplain soil sample,,12S,775710,3993536,,,,0 to 10,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,1.1,,,7.33,,,,
149,Soils,WR#2,,Modern,Weritos Rincon,,,Floodplain soil sample,,12S,775651,3993412,,,,0 to 10,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.6,,,4,,,,
150,Soils,CC04-1,,Modern,Clys Canyon,,,Side valley soil sample,,12S,772738,3995822,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.4,,,2,,,,
151,Soils,GW04-1,,Modern,Gallo Wash,,,Side valley soil sample,,12S,782121,3993794,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.9,,,4.5,,,,
152,Soils,GW04-2,,Modern,Gallo Wash,,,Side valley soil sample,,12S,781016,3992867,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.5,,,2.5,,,,
153,Soils,GW04-3,,Modern,Gallo Wash,,,Side valley soil sample,,12S,781056,3992821,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.52,,,2.6,,,,
154,Soils,MC04-1,,Modern,Mockingbird Canyon,,,Side valley soil sample,,12S,777227,3993962,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,1.2,,,6,,,,
155,Soils,MC04-2,,Modern,Mockingbird Canyon,,,Side valley soil sample,,12S,777075,3993897,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,4,,,20,,,,
156,Soils,SG04-1,,Modern,South Gap,,,Side valley soil sample,,12S,772784,3993144,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,8.16,,,40.8,,,,
157,Soils,SG04-2,,Modern,South Gap,,,Side valley soil sample,,12S,772898,3993453,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.5,,,2.5,,,,
158,Soils,SG04-3,,Modern,South Gap,,,Side valley soil sample,,12S,773006,3993777,,,,45 to 50,,,"Benson 2016, Table 4, Pg.464","Cond@FC calculated with FC of sandy loam (20%), except Weritos Rincon silt (15%)",,,,,,,,,,,,,,,,,,,,,,,0.7,,,3.5,,,,
159,Soils,SS08-1,,Modern,Skunk Springs,,,Chuska soil samples,,12S,701983,4012042,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8.25,,,,,,,,,,,,,,,,,,,,0.551,,,2.757,,,27,
160,Soils,SS08-1,,Modern,Skunk Springs,,,Chuska soil samples,,12S,701983,4012042,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,8.22,,,,,,,,,,,,,,,,,,,,0.35,,,1.751,,,5.88,
161,Soils,SS08-1,,Modern,Skunk Springs,,,Chuska soil samples,,12S,701983,4012042,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.51,,,,,,,,,,,,,,,,,,,,0.413,,,2.063,,,5.24,
162,Soils,SS08-2,,Modern,Skunk Springs,,,Chuska soil samples,,12S,702664,4012172,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8.2,,,,,,,,,,,,,,,,,,,,0.509,,,2.544,,,4.87,
163,Soils,SS08-2,,Modern,Skunk Springs,,,Chuska soil samples,,12S,702664,4012172,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,8.04,,,,,,,,,,,,,,,,,,,,0.509,,,2.544,,,1.41,
164,Soils,SS08-2,,Modern,Skunk Springs,,,Chuska soil samples,,12S,702664,4012172,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.26,,,,,,,,,,,,,,,,,,,,0.44,,,2.202,,,1.8,
165,Soils,TGHBM08-1,,Modern,Two Grey Hills,,,Chuska soil samples,,12S,695085,4010788,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8.93,,,,,,,,,,,,,,,,,,,,1.158,,,5.791,,,1.82,
166,Soils,TGHBM08-1,,Modern,Two Grey Hills,,,Chuska soil samples,,12S,695085,4010788,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,9.27,,,,,,,,,,,,,,,,,,,,9.065,,,45.3,,,2.11,
167,Soils,TGHBM08-1,,Modern,Two Grey Hills,,,Chuska soil samples,,12S,695085,4010788,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,10.02,,,,,,,,,,,,,,,,,,,,8.011,,,40.1,,,0.9,
168,Soils,TGHBM08-2,,Modern,Two Grey Hills,,,Chuska soil samples,,12S,695578,4011332,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,9.33,,,,,,,,,,,,,,,,,,,,2.422,,,12.1,,,1.07,
169,Soils,TGHBM08-2,,Modern,Two Grey Hills,,,Chuska soil samples,,12S,695578,4011332,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,8.69,,,,,,,,,,,,,,,,,,,,7.345,,,36.7,,,0.46,
170,Soils,TGHBM08-2,,Modern,Two Grey Hills,,,Chuska soil samples,,12S,695578,4011332,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,9.33,,,,,,,,,,,,,,,,,,,,4.163,,,20.8,,,1.35,
171,Soils,TGHBM08-3,,Modern,Two Grey Hills,,,Chuska soil samples,,12S,694391,4010652,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8.24,,,,,,,,,,,,,,,,,,,,0.365,,,1.827,,,5.52,
172,Soils,TGHBM08-3,,Modern,Two Grey Hills,,,Chuska soil samples,,12S,694391,4010652,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,8.23,,,,,,,,,,,,,,,,,,,,0.759,,,3.793,,,15.7,
173,Soils,TGHBM08-3,,Modern,Two Grey Hills,,,Chuska soil samples,,12S,694391,4010652,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.19,,,,,,,,,,,,,,,,,,,,0.396,,,1.98,,,6.03,
174,Soils,CH08-1,,Modern,Crumbled House,,,Chuska soil samples,,12S,699066,4009769,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8.44,,,,,,,,,,,,,,,,,,,,0.259,,,1.293,,,0.55,
175,Soils,CH08-1,,Modern,Crumbled House,,,Chuska soil samples,,12S,699066,4009769,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,8.06,,,,,,,,,,,,,,,,,,,,0.328,,,1.642,,,1.06,
176,Soils,CH08-1,,Modern,Crumbled House,,,Chuska soil samples,,12S,699066,4009769,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.24,,,,,,,,,,,,,,,,,,,,0.431,,,2.155,,,1.83,
177,Soils,CH08-2,,Modern,Crumbled House,,,Chuska soil samples,,12S,699781,4009794,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,7.95,,,,,,,,,,,,,,,,,,,,0.455,,,2.276,,,1.1,
178,Soils,CH08-2,,Modern,Crumbled House,,,Chuska soil samples,,12S,699781,4009794,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,7.9,,,,,,,,,,,,,,,,,,,,0.5,,,2.498,,,1.59,
179,Soils,CH08-2,,Modern,Crumbled House,,,Chuska soil samples,,12S,699781,4009794,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.2,,,,,,,,,,,,,,,,,,,,0.433,,,2.165,,,0.86,
180,Soils,CH08-3,,Modern,Crumbled House,,,Chuska soil samples,,12S,700434,4010555,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8.13,,,,,,,,,,,,,,,,,,,,0.398,,,1.989,,,1.55,
181,Soils,CH08-3,,Modern,Crumbled House,,,Chuska soil samples,,12S,700434,4010555,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,8.46,,,,,,,,,,,,,,,,,,,,0.938,,,4.69,,,3.29,
182,Soils,CH08-3,,Modern,Crumbled House,,,Chuska soil samples,,12S,700434,4010555,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.48,,,,,,,,,,,,,,,,,,,,1.062,,,5.31,,,2.8,
183,Soils,CTW08-1,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,705487,4018386,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8.09,,,,,,,,,,,,,,,,,,,,0.453,,,2.266,,,15,
184,Soils,CTW08-1,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,705487,4018386,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,7.92,,,,,,,,,,,,,,,,,,,,0.555,,,2.775,,,25,
185,Soils,CTW08-1,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,705487,4018386,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.01,,,,,,,,,,,,,,,,,,,,0.67,,,3.349,,,1.38,
186,Soils,CTW08-2,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,703080,4018238,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8,,,,,,,,,,,,,,,,,,,,0.426,,,2.128,,,8.59,
187,Soils,CTW08-2,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,703080,4018238,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,8,,,,,,,,,,,,,,,,,,,,0.675,,,3.376,,,5,
188,Soils,CTW08-3,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,706160,4019118,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,7.68,,,,,,,,,,,,,,,,,,,,37.6,,,188,,,425,
189,Soils,CTW08-3,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,706160,4019118,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,7.95,,,,,,,,,,,,,,,,,,,,1.389,,,6.947,,,130,
190,Soils,CTW08-3,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,706160,4019118,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.31,,,,,,,,,,,,,,,,,,,,0.942,,,4.708,,,76,
191,Soils,CTW08-4,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,706501,4019170,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8.2,,,,,,,,,,,,,,,,,,,,1.001,,,5.004,,,11.27,
192,Soils,CTW08-4,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,706501,4019170,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,8.31,,,,,,,,,,,,,,,,,,,,0.808,,,4.042,,,8.92,
193,Soils,CTW08-4,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,706501,4019170,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.02,,,,,,,,,,,,,,,,,,,,0.777,,,3.885,,,6.78,
194,Soils,CTW08-5,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,717364,4026394,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8.13,,,,,,,,,,,,,,,,,,,,0.592,,,2.96,,,9.29,
195,Soils,CTW08-5,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,717364,4026394,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,8.15,,,,,,,,,,,,,,,,,,,,0.345,,,1.726,,,2.83,
196,Soils,CTW08-5,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,717364,4026394,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.45,,,,,,,,,,,,,,,,,,,,0.274,,,1.37,,,1.1,
197,Soils,CTW08-6,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,716892,4025887,,,,10 to 16,,,"Benson 2016, Table 7, Pg.469",,,,8.07,,,,,,,,,,,,,,,,,,,,1.247,,,6.235,,,9.47,
198,Soils,CTW08-6,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,716892,4025887,,,,40 to 46,,,"Benson 2016, Table 7, Pg.469",,,,8.07,,,,,,,,,,,,,,,,,,,,1.058,,,5.291,,,4.77,
199,Soils,CTW08-6,,Modern,Captain Toms Wash,,,Chuska soil samples,,12S,716892,4025887,,,,70 to 76,,,"Benson 2016, Table 7, Pg.469",,,,8.1,,,,,,,,,,,,,,,,,,,,0.816,,,4.079,,,1.38,